country,country_code,year,population,GDP,GDP_per_capita
Afghanistan,AFG,2010,28189672,15856668555.8336,562.4992215529716
Albania,ALB,2010,2913399,12086545641.299,4148.606367098705
Algeria,DZA,2010,35856344,177785053939.531,4958.259379136116
American Samoa,ASM,2010,54849,573000000.0,10446.86320625718
Andorra,AND,2010,71519,3449925738.86069,48237.8911738236
Angola,AGO,2010,23364185,83799474069.7315,3586.6636935862093
Antigua and Barbuda,ATG,2010,85695,1298348148.14815,15150.803992626757
Argentina,ARG,2010,41100123,423627422092.49,10307.205700880506
Armenia,ARM,2010,2946293,9260285755.62424,3143.0294799682993
Aruba,ABW,2010,100341,2453597206.70391,24452.588739437615
Australia,AUS,2010,22019168,1148838233480.72,52174.461518288066
Austria,AUT,2010,8362829,389827789217.634,46614.34416722308
Azerbaijan,AZE,2010,9237202,52909294791.9262,5727.848626881409
Bahrain,BHR,2010,1213645,26805984042.5532,22087.170500890457
Bangladesh,BGD,2010,148391139,115275540051.262,776.835738495558
Barbados,BRB,2010,274711,5191188500.0,18896.908023340893
Belarus,BLR,2010,9731427,57231904542.8755,5881.142050685424
Belgium,BEL,2010,10877947,481556503720.001,44269.06140653204
Belize,BLZ,2010,322106,1745700000.0,5419.644464865603
Benin,BEN,2010,9445710,9535345015.78355,1009.4894947847806
Bermuda,BMU,2010,63447,6634526000.0,104568.0016391634
Bhutan,BTN,2010,705516,1708880730.20989,2422.1714747927613
Bolivia,BOL,2010,10223270,19649723722.1034,1922.0585705066385
Bosnia and Herzegovina,BIH,2010,3811088,17176315803.7298,4506.932352055318
Botswana,BWA,2010,2091664,12637273429.1339,6041.732051196512
Brazil,BRA,2010,196353492,2208837745100.55,11249.291889856227
British Virgin Islands,VGB,2010,27556,,
Bulgaria,BGR,2010,7592273,50689051382.4361,6676.399990152632
Burkina Faso,BFA,2010,16116845,10109619740.6994,627.270395707063
Burundi,BDI,2010,9126605,2032135192.01248,222.66058320837595
Cambodia,KHM,2010,14363532,13808673288.0696,961.3703153284024
Cameroon,CMR,2010,19878036,27507501821.0296,1383.813864761569
Canada,CAN,2010,33963412,1617343367486.26,47620.1674757018
Cayman Islands,CYM,2010,54074,4156841107.36443,76873.19427755354
Central African Republic,CAF,2010,4660067,2142591540.40068,459.77698183323974
Chad,TCD,2010,11894727,14058506663.7252,1181.9108302128498
Chile,CHL,2010,17004162,217051209238.534,12764.593117763405
China,CHN,2010,1348191368,6192564874453.29,4593.238780070049
Colombia,COL,2010,44816108,286498534094.963,6392.758025640313
Comoros,COM,2010,656024,907979446.419588,1384.0643732844956
Costa Rica,CRI,2010,4622252,37658616951.8182,8147.2444496358485
Croatia,HRV,2010,4368682,58981738868.753,13501.037353772374
Cuba,CUB,2010,11290417,59562962962.963,5275.532601051227
Curacao,,2010,159380,2951342793.29609,18517.64834543914
Cyprus,CYP,2010,1129686,25799940077.6075,22838.151555040513
Denmark,DNK,2010,5550849,322345594075.47,58071.403865511376
Djibouti,DJI,2010,919199,1128611700.3618,1227.8208531142875
Dominica,DMA,2010,68755,519859259.259259,7561.039331819635
Dominican Republic,DOM,2010,9775755,53801053352.5005,5503.5189969982375
Ecuador,ECU,2010,14989585,68151329000.0,4546.5787745291145
El Salvador,SLV,2010,6114034,18447920000.0,3017.3073947577
Equatorial Guinea,GNQ,2010,1094524,16314443436.2903,14905.514576464564
Eritrea,ERI,2010,3147727,1589515447.15447,504.9724601766513
Estonia,EST,2010,1331535,19524355419.038,14663.043343988704
Eswatini,SWZ,2010,1099920,4438765085.93784,4035.5344806329917
Ethiopia,ETH,2010,89237791,29933790334.3418,335.4384952709307
Faroe Islands,FRO,2010,48410,2331796784.36009,48167.66751415182
Fiji,FJI,2010,905169,3140166712.79624,3469.1496425487835
Finland,FIN,2010,5363271,249429613683.334,46506.9942733332
France,FRA,2010,62444567,2646230027988.34,42377.26603162033
French Polynesia,PYF,2010,283788,6086644798.55982,21447.858255316714
Gabon,GAB,2010,1711105,14372593020.2885,8399.59734808121
Georgia,GEO,2010,3836831,12426907967.1578,3238.8468418749226
Germany,DEU,2010,81325090,3468154343000.01,42645.56415492451
Ghana,GHA,2010,25574719,32197655566.5347,1258.96419689048
Gibraltar,GIB,2010,31262,,
Greece,GRC,2010,11033783,296417644404.034,26864.55265651264
Greenland,GRL,2010,56351,2503167187.49305,44420.98964513584
Grenada,GRD,2010,114039,771014814.814815,6760.974884160813
Guam,GUM,2010,164905,4949000000.0,30011.218580394772
Guatemala,GTM,2010,14543121,40676578423.4871,2796.963486963156
Guinea,GIN,2010,10270728,6853467145.53089,667.2815350120158
Guinea-Bissau,GNB,2010,1567220,940112538.936436,599.8599679282015
Guyana,GUY,2010,747932,3432912516.92427,4589.872497665924
Haiti,HTI,2010,9842880,11859312725.1448,1204.8620652842258
Honduras,HND,2010,8450933,15839344591.9842,1874.2717037259908
Hungary,HUN,2010,9986825,131898737241.166,13207.274308017413
Iceland,ISL,2010,318333,13751161917.7398,43197.41251375069
India,IND,2010,1240613620,1675615519484.96,1350.6344702913707
Indonesia,IDN,2010,244016173,755094157621.936,3094.443078664036
Iraq,IRQ,2010,31264875,138516722649.573,4430.426241895194
Ireland,IRL,2010,4524585,221985621537.5,49062.09553749128
Isle of Man,IMN,2010,83828,5920369789.50182,70625.20624972347
Israel,ISR,2010,7328445,239679036634.372,32705.306055291676
Italy,ITA,2010,59822450,2144936254535.0,35855.03861067208
Jamaica,JAM,2010,2733896,13220549908.2494,4835.791086511484
Japan,JPN,2010,128105431,5759071769013.11,44955.719082769494
Jordan,JOR,2010,6931258,27133804225.3521,3914.7012310538867
Kazakhstan,KAZ,2010,16627837,148047348240.643,8903.584287038837
Kenya,KEN,2010,41517895,45405615063.7551,1093.6396236792616
Kiribati,KIR,2010,107995,165458433.127645,1532.0934592124172
Kuwait,KWT,2010,2943356,115416245238.478,39212.46537574048
Latvia,LVA,2010,2101530,23468324572.3343,11167.2565094642
Lebanon,LBN,2010,4995800,38443907042.1227,7695.245414572782
Lesotho,LSO,2010,2022747,2234754241.91918,1104.8115468316996
Liberia,LBR,2010,4019956,1998000000.0,497.0203653970342
Libya,LBY,2010,6491988,75380825062.4216,11611.362353476563
Liechtenstein,LIE,2010,35926,5082337238.44718,141466.82732414352
Lithuania,LTU,2010,3139019,36638128534.0643,11671.84032147123
Luxembourg,LUX,2010,507070,56213985987.4168,110860.4058363082
Madagascar,MDG,2010,21731053,9982711338.07029,459.3754079965793
Malawi,MWI,2010,14718422,10128323010.6049,688.1391911853663
Malaysia,MYS,2010,28717731,255017638455.59,8880.145804541104
Maldives,MDV,2010,361575,2588176054.6875,7158.061411014312
Mali,MLI,2010,15529181,13196527458.3156,849.78901709727
Malta,MLT,2010,418755,9097044182.15877,21724.02522276455
Marshall Islands,MHL,2010,53416,161100000.0,3015.950277070541
Mauritania,MRT,2010,3419461,5628878797.98257,1646.130427568137
Mauritius,MUS,2010,1283330,10003670690.3497,7795.088317385007
Mexico,MEX,2010,112532401,1105424238572.81,9823.16407318822
Moldova,MDA,2010,3678186,6974982369.60155,1896.3104012688727
Monaco,MCO,2010,33178,5367561569.59548,161780.74536124783
Mongolia,MNG,2010,2702520,7189481998.90094,2660.288175073983
Montenegro,MNE,2010,631044,4142983843.4912,6565.285215438543
Morocco,MAR,2010,32464865,100865329473.44,3106.907405080539
Mozambique,MOZ,2010,23073723,11411894723.864,494.58402200043747
Myanmar,MMR,2010,49390988,49540813342.4834,1003.033455060332
Namibia,NAM,2010,2099271,11431412421.1316,5445.420063027403
Nauru,NRU,2010,10241,47442299.2604192,4632.584636306923
Nepal,NPL,2010,27161567,16002656434.4746,589.1654349130372
Netherlands,NLD,2010,16617116,852464982433.335,51300.41713816856
New Caledonia,NCL,2010,261426,9364350076.91225,35820.27065751781
New Zealand,NZL,2010,4346338,146887902524.052,33795.784525743744
Nicaragua,NIC,2010,5855734,8758602232.98358,1495.7308909495512
Niger,NER,2010,16647543,7851192502.30917,471.61268796897957
Nigeria,NGA,2010,160952853,366990417129.04,2280.111289043382
North Macedonia,MKD,2010,2093828,9407170321.37752,4492.809495993711
Northern Mariana Islands,MNP,2010,54087,799000000.0,14772.496163588294
Norway,NOR,2010,4889741,431052143940.438,88154.3918052997
Oman,OMN,2010,2881914,64993498049.4148,22552.199007123323
Pakistan,PAK,2010,194454498,196709621849.586,1011.597180177267
Palau,PLW,2010,18540,188174300.0,10149.638619201725
Panama,PAN,2010,3623617,30231009500.0,8342.77173884547
Papua New Guinea,PNG,2010,7583269,14250786674.7766,1879.2405590223161
Paraguay,PRY,2010,5768613,27260886405.2263,4725.726341015821
Peru,PER,2010,29229572,147527631520.729,5047.204643322489
Philippines,PHL,2010,94636700,208368893151.144,2201.7768281347935
Poland,POL,2010,38597353,478111630683.514,12387.161126917537
Portugal,PRT,2010,10588401,238443864993.217,22519.34593270665
Qatar,QAT,2010,1713504,125122306346.154,73021.30975250364
Romania,ROU,2010,20335211,170064350671.827,8363.048245323198
Rwanda,RWA,2010,10309031,6124756654.12346,594.1156500667677
Samoa,WSM,2010,194672,680260907.153983,3494.39522455198
San Marino,SMR,2010,31608,1881191925.32503,59516.32261848362
Sao Tome and Principe,STP,2010,182138,190021192.489536,1043.2814266629478
Saudi Arabia,SAU,2010,29411929,528207466666.667,17958.95354795216
Senegal,SEN,2010,12530121,16121315909.0758,1286.6049664704594
Serbia,SRB,2010,7653748,43536629233.1424,5688.275761514803
Seychelles,SYC,2010,92409,981616542.328454,10622.520991769785
Sierra Leone,SLE,2010,6436698,4262805966.78755,662.2659579162406
Singapore,SGP,2010,5163590,239807980591.24,46442.103379865555
Slovenia,SVN,2010,2057286,47793117240.9001,23231.148824665164
Solomon Islands,SLB,2010,540394,898133684.898793,1661.9978846893064
Somalia,SOM,2010,12026649,2687807003.73935,223.4876068753108
South Africa,ZAF,2010,51784921,417363822801.713,8059.562798246096
South Sudan,SSD,2010,9714419,14602072410.9506,1503.1338890108198
Spain,ESP,2010,46572772,1427989078916.67,30661.457705731365
Sri Lanka,LKA,2010,20668557,58636161081.712,2836.97410911231
Sudan,SDN,2010,33739933,58962978034.4828,1747.5724695269193
Suriname,SUR,2010,546080,4368370997.92126,7999.5073943767575
Sweden,SWE,2010,9381729,492753255885.718,52522.64863819004
Switzerland,CHE,2010,7822435,598851027947.721,76555.57738066484
Tajikistan,TJK,2010,7621779,5642221099.17704,740.276134899351
Tanzania,TZA,2010,45110527,32012892919.37,709.6545983461908
Thailand,THA,2010,68270489,341104766329.17,4996.372097600912
Timor-Leste,TLS,2010,1088486,881909300.0,810.2164841807795
Togo,TGO,2010,6571855,4746389531.6959,722.2298014329135
Tonga,TON,2010,107383,366887374.989696,3416.6243724769847
Trinidad and Tobago,TTO,2010,1410296,22157920592.3669,15711.538990656501
Tunisia,TUN,2010,10895063,46206091937.9628,4241.011909519275
Turkmenistan,TKM,2010,5267970,22583157894.7368,4286.880505154129
Turks and Caicos Islands,TCA,2010,29726,686788000.0,23103.949404561663
Tuvalu,TUV,2010,10550,32105408.4771121,3043.166680294986
Uganda,UGA,2010,32341728,26673441430.7857,824.7376711221399
Ukraine,UKR,2010,45683020,141209170427.233,3091.0646981577183
United Arab Emirates,ARE,2010,8481771,300189052688.904,35392.26096635997
United Kingdom,GBR,2010,62760039,2485482596184.71,39602.948560702935
United States,USA,2010,311182845,15048971000000.0,48360.54185442003
Uruguay,URY,2010,3352651,41950361211.9581,12512.59412684413
Uzbekistan,UZB,2010,28614227,49765676402.4495,1739.1934579413764
Vanuatu,VUT,2010,245453,670712979.682038,2732.5515666218703
Zambia,ZMB,2010,13792086,20265559483.8548,1469.3614500268343
Zimbabwe,ZWE,2010,12839771,12041602761.7901,937.8362559417999
Afghanistan,AFG,2015,33753499,19134221644.7325,566.8811297084341
Albania,ALB,2015,2882481,11470171826.9575,3979.2705752292904
Algeria,DZA,2015,39543154,187493855609.345,4741.499770335593
American Samoa,ASM,2015,51368,673000000.0,13101.541815916524
Andorra,AND,2015,71746,2789881258.50362,38885.530322298386
Angola,AGO,2015,28127721,90496420506.5957,3217.3392400541693
Antigua and Barbuda,ATG,2015,89941,1437485185.18519,15982.535052814512
Argentina,ARG,2015,43257065,594749285413.212,13749.182599725895
Armenia,ARM,2015,2878595,10553337518.414,3666.1418221090494
Aruba,ABW,2015,104257,2962907262.56983,28419.264534466078
Australia,AUS,2015,23820236,1351296372254.31,56728.92461075155
Austria,AUT,2015,8642421,379546097300.633,43916.64063815371
Azerbaijan,AZE,2015,9863480,53076235354.746,5381.086123228922
Bahrain,BHR,2015,1362142,32523297872.3404,23876.583992227243
Bangladesh,BGD,2015,157830000,195146608978.131,1236.4354620676108
Barbados,BRB,2015,278083,5288057750.0,19016.11299504105
Belarus,BLR,2015,9700609,56454769844.7632,5819.71398339663
Belgium,BEL,2015,11248303,461044767544.531,40987.93991809529
Belize,BLZ,2015,359871,2193050000.0,6093.989235031442
Benin,BEN,2015,10932783,11388160996.7738,1041.6525231291794
Bermuda,BMU,2015,63144,6654541000.0,105386.75091853541
Bhutan,BTN,2015,743274,2187815803.36833,2943.48491050182
Bolivia,BOL,2015,11090085,33000198248.9146,2975.648811430625
Bosnia and Herzegovina,BIH,2015,3524324,16404348871.4437,4654.60862038896
Botswana,BWA,2015,2305171,13530748844.505,5869.7375789062935
Brazil,BRA,2015,205188205,1802212206814.5,8783.215423198912
British Virgin Islands,VGB,2015,29366,,
Bulgaria,BGR,2015,7309253,50765918159.1476,6945.431791613671
Burkina Faso,BFA,2015,18718019,11832159315.6298,632.1266858223512
Burundi,BDI,2015,10727148,3104003546.26497,289.3596272061288
Cambodia,KHM,2015,15417523,24174170369.0738,1567.9671999888567
Cameroon,CMR,2015,23012646,32210233020.4569,1399.6753359199504
Canada,CAN,2015,35732126,1556508816217.14,43560.48717104434
Cayman Islands,CYM,2015,60911,4708167232.66893,77295.84529344339
Central African Republic,CAF,2015,4819333,1695825714.19282,351.8797547695542
Chad,TCD,2015,14140274,14559599499.5011,1029.6546940675337
Chile,CHL,2015,17870124,242450355830.884,13567.35721760431
China,CHN,2015,1393715448,11280814787468.9,8094.0588006375465
Colombia,COL,2015,47119728,293492370193.166,6228.651621103713
Comoros,COM,2015,730216,966029599.801228,1322.936774599883
Costa Rica,CRI,2015,4895242,56441920820.5538,11529.955172911534
Croatia,HRV,2015,4254815,51005200669.6941,11987.642393310662
Cuba,CUB,2015,11339894,87132800000.0,7683.740253656692
Curacao,,2015,169572,3058779217.87709,18038.232832525948
Cyprus,CYP,2015,1187280,19909278416.8575,16768.81478409263
Denmark,DNK,2015,5677796,301758922337.637,53147.19344225066
Djibouti,DJI,2015,1006259,2424391785.43897,2409.3119022428323
Dominica,DMA,2015,70007,583177777.777778,8330.278083302785
Dominican Republic,DOM,2015,10405832,70966782572.4386,6819.904700790729
Ecuador,ECU,2015,16195902,97209558000.0,6002.108311102401
El Salvador,SLV,2015,6231066,23438240000.0,3761.5136800027476
Equatorial Guinea,GNQ,2015,1346973,13185496881.0174,9788.98380369718
Eritrea,ERI,2015,3340006,,
Estonia,EST,2015,1314657,23311847750.9394,17732.266097498738
Eswatini,SWZ,2015,1133936,3909281650.36128,3447.53288577246
Ethiopia,ETH,2015,102471895,64589328550.5953,630.3126193830542
Faroe Islands,FRO,2015,48816,2573905971.05459,52726.68737820777
Fiji,FJI,2015,917200,4682479893.97558,5105.18959221062
Finland,FIN,2015,5479461,233210733506.25,42560.889384238704
France,FRA,2015,63809769,2442483452642.5,38277.57866734324
French Polynesia,PYF,2015,291787,5325846361.81186,18252.514203209397
Gabon,GAB,2015,2028517,14383107762.6952,7090.454633949432
Georgia,GEO,2015,3771132,15223796148.8396,4036.9300647231653
Germany,DEU,2015,82073226,3423568450957.03,41713.584536777314
Ghana,GHA,2015,28870939,49436806230.4839,1712.3380098750479
Gibraltar,GIB,2015,32520,,
Greece,GRC,2015,10806641,194567373678.099,18004.426507561322
Greenland,GRL,2015,55895,2499113022.81675,44710.85111041686
Grenada,GRD,2015,118980,997007407.407407,8379.621847431561
Guam,GUM,2015,167978,5799000000.0,34522.377930443276
Guatemala,GTM,2015,16001107,62186064757.9334,3886.36015982728
Guinea,GIN,2015,11625998,8794201742.84609,756.425533777495
Guinea-Bissau,GNB,2015,1788919,1152384166.79638,644.1790638907519
Guyana,GUY,2015,755031,4279840193.7046,5668.429764744229
Haiti,HTI,2015,10563757,14849629308.6025,1405.7147763435396
Honduras,HND,2015,9294505,20979791685.416,2257.225283693537
Hungary,HUN,2015,9844246,125244126623.289,12722.57180725563
Iceland,ISL,2015,331060,17517210519.0912,52912.494771616024
India,IND,2015,1322866505,2103588360044.94,1590.1743313433883
Indonesia,IDN,2015,259091970,860854232686.214,3322.5816789544424
Iraq,IRQ,2015,37757813,166774104959.102,4416.9429240804275
Ireland,IRL,2015,4665760,302391428540.035,64810.75506241962
Isle of Man,IMN,2015,83593,7084800892.22284,84753.51874227315
Israel,ISR,2015,8007778,303469434072.296,37896.834062120106
Italy,ITA,2015,60232906,1845428048839.1,30638.203789123178
Jamaica,JAM,2015,2794445,14188936918.0036,5077.550969156165
Japan,JPN,2015,127250933,4444930651964.18,34930.43663549547
Jordan,JOR,2015,9494246,38587017887.3239,4064.253010436416
Kazakhstan,KAZ,2015,17835909,184388404706.042,10338.043589818832
Kenya,KEN,2015,46851488,70120446896.8359,1496.6535726002107
Kiribati,KIR,2015,116707,191559398.688293,1641.3702578962102
Kuwait,KWT,2015,3908743,114585555830.916,29315.193101955283
Latvia,LVA,2015,1991955,26344565876.8902,13225.4824415663
Lebanon,LBN,2015,6398940,49929337836.8159,7802.75136769776
Lesotho,LSO,2015,2118521,2359686724.53829,1113.8368345361175
Liberia,LBR,2015,4612329,3227075700.0,699.6629468539646
Libya,LBY,2015,6192235,48717501321.3052,7867.514931410904
Liechtenstein,LIE,2015,37355,6268515276.17441,167809.2698748336
Lithuania,LTU,2015,2963765,41540954817.2039,14016.278219495778
Luxembourg,LUX,2015,569408,60071584216.1375,105498.31441802275
Madagascar,MDG,2015,24850912,11323020701.3017,455.6380345840708
Malawi,MWI,2015,16938942,9219474379.31534,544.276872741836
Malaysia,MYS,2015,31068833,301355266964.947,9699.600463427352
Maldives,MDV,2015,435582,4129505319.12921,9480.431512618083
Mali,MLI,2015,18112907,15583181170.4105,860.3357357496784
Malta,MLT,2015,456579,11340795032.9304,24838.62602732583
Marshall Islands,MHL,2015,49410,183700000.0,3717.8708763408217
Mauritania,MRT,2015,3946220,6166863896.68677,1562.7268364882775
Mauritius,MUS,2015,1293153,12007291045.6489,9285.282596606046
Mexico,MEX,2015,120149897,1213294467779.98,10098.173182620207
Moldova,MDA,2015,3277388,7797667196.73087,2379.232241263735
Monaco,MCO,2015,36760,6264756528.37691,170423.19174039472
Mongolia,MNG,2015,2964749,11619892590.6941,3919.3512134396874
Montenegro,MNE,2015,633966,4054730077.57718,6395.816301784606
Morocco,MAR,2015,34680458,110413823841.592,3183.747568777552
Mozambique,MOZ,2015,26843246,16208985769.615,603.8385137779164
Myanmar,MMR,2015,51483949,59607290407.6191,1157.7839611258084
Namibia,NAM,2015,2282704,11335161083.5061,4965.67276506551
Nauru,NRU,2015,11185,84383388.6448573,7544.33514929435
Nepal,NPL,2015,27610325,24360801286.7638,882.3076615999197
Netherlands,NLD,2015,17041107,775743675302.734,45521.90625308168
New Caledonia,NCL,2015,283032,8738203074.3957,30873.55166340096
New Zealand,NZL,2015,4590590,178224167087.99,38823.80414891985
Nicaragua,NIC,2015,6298598,12756696261.0676,2025.3231371596664
Niger,NER,2015,20128124,9683867926.44282,481.1113011050021
Nigeria,NGA,2015,183995785,493026682800.63,2679.5542234874024
North Macedonia,MKD,2015,2107962,10064519962.5655,4774.526278256202
Northern Mariana Islands,MNP,2015,51514,910000000.0,17665.100749310866
Norway,NOR,2015,5190356,388159512245.53,74784.75700809926
Oman,OMN,2015,4191776,78710793237.9714,18777.433058916173
Pakistan,PAK,2015,210969298,299963590534.773,1421.8352783008881
Palau,PLW,2015,17794,278824800.0,15669.596493199955
Panama,PAN,2015,3957099,55767806100.0,14093.103584216618
Papua New Guinea,PNG,2015,8682174,21723437010.0982,2502.073444980278
Paraguay,PRY,2015,6177950,36211447840.0971,5861.401895466473
Peru,PER,2015,30711863,189802976285.619,6180.1192681023285
Philippines,PHL,2015,103031365,306445871242.322,2974.296916694465
Poland,POL,2015,38553146,480054118583.367,12451.74955588234
Portugal,PRT,2015,10365435,199038523119.639,19202.13894734172
Qatar,QAT,2015,2414573,161739955576.923,66984.91020023955
Romania,ROU,2015,19906079,177885131240.315,8936.221505014373
Rwanda,RWA,2015,11642959,8543760205.73641,733.813475228798
Samoa,WSM,2015,203571,824150498.653536,4048.4671129656776
San Marino,SMR,2015,33570,1419401070.56043,42281.83111589008
Sao Tome and Principe,STP,2015,201124,259999643.047388,1292.7330554652253
Saudi Arabia,SAU,2015,32749848,693414400000.0,21173.057047470877
Senegal,SEN,2015,14356181,17774766696.1759,1238.126399783891
Serbia,SRB,2015,7519496,41297410634.9586,5492.045030007144
Seychelles,SYC,2015,99240,1432403352.12944,14433.72986829343
Sierra Leone,SLE,2015,7314773,6788352974.78329,928.0333066772256
Singapore,SGP,2015,5650018,307998545269.398,54512.8431926054
Slovenia,SVN,2015,2080862,42709468274.8137,20524.892220057696
Solomon Islands,SLB,2015,612660,1307909887.55212,2134.805418261548
Somalia,SOM,2015,13763906,6152149099.99942,446.976977320204
South Africa,ZAF,2015,55876504,346709790458.563,6204.929901458456
South Sudan,SSD,2015,11194299,11997800760.2242,1071.7777647554526
Spain,ESP,2015,46431342,1206164777553.12,25977.38349998844
Sri Lanka,LKA,2015,21336697,85090301052.0465,3987.9790696773025
Sudan,SDN,2015,38171178,51726758676.7677,1355.126076454012
Suriname,SUR,2015,575475,5126237646.22072,8907.837258300917
Sweden,SWE,2015,9849349,501698263620.663,50937.20037950356
Switzerland,CHE,2015,8281732,694118186379.628,83813.16690513869
Tajikistan,TJK,2015,8524063,8271431485.07484,970.3625471884523
Tanzania,TZA,2015,52542823,47413919817.124,902.3862272707349
Thailand,THA,2015,70294397,401296238228.084,5708.794091057983
Timor-Leste,TLS,2015,1205813,1590282400.0,1318.846620495881
Togo,TGO,2015,7473229,5755461035.38026,770.1438073663019
Tonga,TON,2015,106122,437525538.903019,4122.854251738744
Trinidad and Tobago,TTO,2015,1460177,26841143094.6765,18382.116068583808
Tunisia,TUN,2015,11557779,45779494041.9295,3960.924849136629
Turkmenistan,TKM,2015,5766431,35799714285.7143,6208.296654501598
Turks and Caicos Islands,TCA,2015,36538,942070000.0,25783.29410476764
Tuvalu,TUV,2015,10877,36811936.0824587,3384.3832014763902
Uganda,UGA,2015,37477356,32387183730.1002,864.1800592896735
Ukraine,UKR,2015,44982564,91030967789.0717,2023.6945094786438
United Arab Emirates,ARE,2015,8916899,370275469571.137,41525.13890435868
United Kingdom,GBR,2015,65224364,2927911140916.73,44889.83811197806
United States,USA,2015,324607776,18295019000000.0,56360.38429344342
Uruguay,URY,2015,3402818,57680327998.6689,16950.75316948156
Uzbekistan,UZB,2015,30949417,86196264755.3105,2785.0690937186473
Vanuatu,VUT,2015,276438,759690180.951654,2748.1394777550627
Zambia,ZMB,2015,16248230,21251216798.7762,1307.909649160321
Zimbabwe,ZWE,2015,14154937,19963058858.4528,1410.3248116507195
